SSID,Date,Time,Down,Up,Ping
SSID:HOME,04/06/20,09:48,6.13,1.10,38.53
SSID:HOME,04/06/20,09:50,6.21,1.20,36.009
SSID:HOME,04/06/20,10:16,6.73,1.01,44.932
SSID:HOME,04/06/20,11:22,6.90,1.13,42.428
SSID:HOME,04/06/20,11:49,3.25,0.80,44.557
SSID:HOME,04/06/20,11:49,3.60,0.62,44.427
SSID:HOME,04/06/20,12:00,6.62,1.48,43.962
SSID:HOME,04/06/20,13:00,6.60,0.98,40.825
SSID:HOME,04/06/20,14:00,5.05,1.32,40.74
SSID:HOME,04/06/20,15:00,4.96,1.30,40.619
SSID:HOME,04/06/20,16:00,6.30,1.25,44.613
SSID:HOME,04/06/20,17:00,6.82,1.25,39.121
SSID:HOME,04/06/20,18:00,6.79,1.39,35.009
SSID:HOME,04/06/20,19:00,6.89,1.33,40.431
SSID:HOME,04/06/20,20:00,6.81,1.01,37.994
SSID:HOME,04/06/20,21:00,6.50,1.31,42.682
SSID:HOME,04/06/20,22:00,6.57,0.88,272.96
SSID:HOME,04/06/20,23:00,6.78,1.09,36.645
SSID:HOME,04/07/20,00:00,6.86,1.36,36.421
SSID:HOME,04/07/20,01:00,6.40,1.26,40.881
SSID:HOME,04/07/20,02:00,4.12,0.82,35.554
SSID:HOME,04/07/20,03:00,6.69,1.24,36.082
SSID:HOME,04/07/20,04:00,6.78,1.25,36.481
SSID:HOME,04/07/20,05:00,6.76,1.27,38.986
SSID:HOME,04/07/20,06:00,6.82,1.46,35.053
SSID:HOME,04/07/20,07:00,6.77,1.04,48.086
SSID:HOME,04/07/20,08:00,6.79,1.08,39.34
SSID:HOME,04/07/20,09:00,6.92,0.80,41.203
SSID:HOME,04/07/20,10:00,6.81,1.38,40.079
SSID:HOME,04/07/20,11:00,6.55,0.86,39.208
SSID:HOME,04/07/20,12:00,6.61,1.40,39.589
SSID:HOME,04/07/20,13:00,6.21,0.95,42.908
SSID:HOME,04/07/20,14:00,6.96,0.91,39.625
SSID:HOME,04/07/20,15:00,6.95,1.17,42.432
SSID:HOME,04/07/20,16:00,6.98,1.11,40.256
SSID:HOME,04/07/20,17:00,6.87,1.06,41.875
SSID:HOME,04/07/20,18:00,6.57,0.99,38.47
SSID:HOME,04/07/20,19:04,6.87,1.13,39.535
SSID:HOME,04/07/20,20:00,6.53,1.34,35.637
SSID:HOME,04/07/20,21:00,6.90,1.25,40.921
SSID:HOME,04/07/20,22:00,6.90,1.05,36.904
SSID:HOME,04/07/20,23:00,6.92,1.18,37.853
SSID:HOME,04/08/20,00:00,6.83,1.30,35.887
SSID:HOME,04/08/20,01:00,6.76,1.02,39.323
SSID:HOME,04/08/20,02:00,6.87,1.21,37.844
SSID:HOME,04/08/20,03:00,6.90,1.26,37.217
SSID:HOME,04/08/20,04:00,6.94,1.38,33.934
SSID:HOME,04/08/20,05:00,6.86,1.21,39.23
SSID:HOME,04/08/20,06:00,6.20,1.28,41.15
SSID:HOME,04/08/20,07:00,4.02,1.16,38.129
SSID:HOME,04/08/20,08:00,6.62,1.23,38.508
SSID:HOME,04/08/20,09:00,6.41,1.07,42.572
SSID:HOME,04/08/20,10:00,5.82,1.29,42.087
SSID:HOME,04/08/20,11:00,4.22,1.18,65.247
SSID:HOME,04/08/20,12:00,4.71,0.72,44.459
SSID:HOME,04/08/20,13:00,6.89,1.24,36.483
SSID:HOME,04/08/20,14:00,6.55,1.07,36.832
SSID:HOME,04/08/20,15:00,6.64,1.26,39.365
SSID:HOME,04/08/20,16:23,3.48,1.12,38.068
SSID:HOME,04/08/20,17:00,6.60,1.10,39.388
SSID:HOME,04/08/20,18:00,4.75,1.26,185.379
SSID:HOME,04/08/20,19:00,7.00,1.42,37.467
SSID:HOME,04/08/20,20:00,6.06,1.43,42.186
SSID:HOME,04/08/20,21:00,4.66,1.14,49.723
SSID:HOME,04/08/20,22:00,4.99,1.21,51.545
SSID:HOME,04/08/20,23:00,6.44,1.34,39.134
SSID:HOME,04/09/20,00:00,6.59,1.18,38.959
SSID:HOME,04/09/20,01:00,6.96,1.18,36.874
SSID:HOME,04/09/20,02:00,6.46,1.28,35.965
SSID:HOME,04/09/20,03:00,6.84,1.23,38.018
SSID:HOME,04/09/20,05:00,6.31,1.29,38.649
